,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anisotropy Calculations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Mineralogist: June 2018 Deposit AM-18-66285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DUFFY: SINGLE-CRYSTAL ELASTIC PROPERTIES OF CUBIC MINERALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,Composition,Group,Structure/SG,C1,NS,r,11,44,12,K,GR,GV,G,GHS1,GHS2,GHSA,K/G,nVRH,EVRH,VP,VB,VS,VP/VS,C12/C11,C44/C11,AZ,AU,AL,AG,,n_110,n_001,,S11,S12,S44
Silicates,,,,,,g/cm3,GPa,GPa,GPa,GPa,GPa,GPa,GPa,GPa,GPa,GPa,-,-,GPa,km/s,km/s,km/s,-,-,-,-,-,-,%,,-,-,,GPa-1,GPa-1,GPa-1
Prp,Mg3Al2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,3.567,297,93,108,171.000,93.594,93.600,93.597,93.597,93.597,93.597,1.827,0.269,237.466,9.106,6.924,5.122,1.778,0.364,0.313,0.9841,0.0003,0.0001,0.003,,0.274,0.264,,0.0042,-0.0011,0.0108
Prp,Mg3(Al0.985Mg0.015)2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,3.567,296.2,91.6,111.1,172.800,91.978,91.980,91.979,91.979,91.979,91.979,1.879,0.274,234.355,9.101,6.960,5.078,1.792,0.375,0.309,0.9897,0.0001,0.0001,0.001,,0.278,0.271,,0.0042,-0.0012,0.0109
Prp-Alm,(Mg0.90Fe0.08Ca0.02)3Al2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,3.609,297.6,92.7,109.8,172.400,93.176,93.180,93.178,93.178,93.178,93.178,1.850,0.271,236.862,9.066,6.912,5.081,1.784,0.369,0.311,0.9872,0.0002,0.0001,0.002,,0.275,0.267,,0.0042,-0.0011,0.0108
Prp-Alm-Grs,(Mg0.73Fe0.16Ca0.10Mn0.01)3(Al0.91Cr0.05Fe0.04)2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,3.704,295.6,91.6,107.2,170.000,92.623,92.640,92.631,92.632,92.632,92.632,1.835,0.269,235.178,8.902,6.775,5.001,1.780,0.363,0.310,0.9724,0.0009,0.0004,0.009,,0.279,0.261,,0.0042,-0.0011,0.0109
Prp-Alm-Grs,(Mg0.73Fe0.16Ca0.11Mn0.01)3(Al0.90Cr0.06Fe0.04)Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,3.705,296.9,91.7,108.5,171.300,92.684,92.700,92.692,92.692,92.692,92.692,1.848,0.271,235.584,8.921,6.800,5.002,1.784,0.365,0.309,0.9735,0.0009,0.0004,0.009,,0.280,0.263,,0.0042,-0.0011,0.0109
Prp-Alm,(Mg0.73Fe0.14Ca0.12Mn0.01)3(Al0.88Cr0.09Fe0.03)Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,3.699,297.5,90.7,108.7,171.633,92.145,92.180,92.162,92.163,92.163,92.163,1.862,0.272,234.512,8.923,6.812,4.992,1.788,0.365,0.305,0.9608,0.0019,0.0009,0.019,,0.286,0.261,,0.0042,-0.0011,0.0110
Prp-Alm-Uv,(Mg0.70Fe0.16Ca0.13Mn0.01)3(Al0.89Cr0.09Fe0.02)2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,3.723,296.0,90.8,108.2,170.800,92.015,92.040,92.028,92.028,92.028,92.028,1.856,0.272,234.047,8.879,6.773,4.972,1.786,0.366,0.307,0.9670,0.0014,0.0006,0.014,,0.283,0.262,,0.0042,-0.0011,0.0110
Prp-Alm-Grs,(Mg0.68Fe0.25Ca0.05Mn0.02)3Al2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,3.831,290.4,92.2,106.2,167.600,92.160,92.160,92.160,92.160,92.160,92.160,1.819,0.268,233.653,8.708,6.614,4.905,1.775,0.366,0.317,1.0011,0.0000,0.0000,0.000,,0.267,0.268,,0.0043,-0.0011,0.0108
Prp-Alm,(Mg0.62Fe0.36Ca0.02)3Al2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,3.839,301.4,94.3,110,173.800,94.855,94.860,94.858,94.858,94.858,94.858,1.832,0.269,240.770,8.844,6.728,4.971,1.779,0.365,0.313,0.9854,0.0003,0.0001,0.003,,0.274,0.265,,0.0041,-0.0011,0.0106
Prp-Alm-Grs,(Mg0.55Fe0.37Ca0.06Mn0.01)3Al2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,3.868,300.2,94.6,108.2,172.200,95.155,95.160,95.158,95.158,95.158,95.158,1.810,0.267,241.068,8.793,6.672,4.960,1.773,0.360,0.315,0.9854,0.0003,0.0001,0.003,,0.272,0.262,,0.0041,-0.0011,0.0106
Prp-Alm-Grs,(Mg0.51Fe0.32Ca0.16Mn0.01)3(Al0.98Fe0.02)2(Si0.99Ti0.01)3O12,Silicate,"Garnet, Ia-3d",7,9.AD,3.810,299.1,93.7,106.7,170.833,94.684,94.700,94.692,94.692,94.692,94.692,1.804,0.266,239.774,8.830,6.696,4.985,1.771,0.357,0.313,0.9740,0.0008,0.0004,0.008,,0.275,0.259,,0.0041,-0.0011,0.0107
Prp-Alm,(Mg0.50Fe0.45Ca0.04Mn0.01)3(Al0.99Fe0.01)2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,3.916,301.7,95.0,109.7,173.700,95.397,95.400,95.399,95.399,95.399,95.399,1.821,0.268,241.909,8.766,6.660,4.936,1.776,0.364,0.315,0.9896,0.0001,0.0001,0.001,,0.272,0.265,,0.0041,-0.0011,0.0105
Prp-Alm-Grs,(Fe0.50Mg0.35Ca0.14Mn0.01)3Al2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,3.937,304.5,95.4,109.9,174.767,96.151,96.160,96.156,96.156,96.156,96.156,1.818,0.268,243.761,8.772,6.663,4.942,1.775,0.361,0.313,0.9805,0.0005,0.0002,0.005,,0.274,0.262,,0.0041,-0.0011,0.0105
Alm-Prp-Grs,(Fe0.48Mg0.41Ca0.10Mn0.01)3(Al0.99Fe0.01)2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,3.930,303.6,94.9,110.6,174.933,95.534,95.540,95.537,95.537,95.537,95.537,1.831,0.269,242.470,8.771,6.672,4.930,1.779,0.364,0.313,0.9834,0.0003,0.0002,0.003,,0.275,0.264,,0.0041,-0.0011,0.0105
Alm-Prp-Grs,(Fe0.51Mg0.39Ca0.09Mn0.01)3(Al0.99Fe0.01)Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,3.945,302.7,95.1,108.7,173.367,95.851,95.860,95.855,95.856,95.856,95.856,1.809,0.267,242.815,8.737,6.629,4.929,1.773,0.359,0.314,0.9804,0.0005,0.0002,0.005,,0.273,0.261,,0.0041,-0.0011,0.0105
Alm-Prp-Grs,(Fe0.54Mg0.39Ca0.06Mn0.01)3(Al0.99Fe0.01)2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,3.976,302.7,94.7,109.1,173.633,95.529,95.540,95.534,95.535,95.535,95.535,1.817,0.268,242.186,8.701,6.608,4.902,1.775,0.360,0.313,0.9783,0.0006,0.0003,0.006,,0.275,0.261,,0.0041,-0.0011,0.0106
Alm-Prp-Spr,(Fe0.60Mg0.28Mn0.09Ca0.03)3(Al0.97Fe0.03)2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,4.043,305.5,95.3,110.3,175.367,96.207,96.220,96.213,96.214,96.214,96.214,1.823,0.268,244.015,8.666,6.586,4.878,1.777,0.361,0.312,0.9764,0.0007,0.0003,0.007,,0.276,0.261,,0.0040,-0.0011,0.0105
Alm-Prp-Spr,(Fe0.64Mg0.22Mn0.11Ca0.03)3(Al0.98Fe0.02)2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,4.131,306.7,94.9,111.9,176.833,95.884,95.900,95.892,95.892,95.892,95.892,1.844,0.270,243.637,8.588,6.543,4.818,1.783,0.365,0.309,0.9743,0.0008,0.0004,0.008,,0.279,0.263,,0.0041,-0.0011,0.0105
Alm-Prp,(Fe0.76Mg0.21Ca0.03)3Al2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,4.1602,306.2,92.7,112.5,177.067,94.317,94.360,94.338,94.339,94.339,94.339,1.877,0.274,240.333,8.532,6.524,4.762,1.792,0.367,0.303,0.9572,0.0023,0.0010,0.023,,0.289,0.261,,0.0041,-0.0011,0.0108
Alm-Prp-Grs-Spr,(Fe0.72Mg0.20Ca0.05Mn0.05)3(Al0.98Fe0.02)2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,4.1320,302.3,94.4,110.6,174.500,94.975,94.980,94.977,94.977,94.977,94.977,1.837,0.270,241.176,8.537,6.499,4.794,1.781,0.366,0.312,0.9849,0.0003,0.0001,0.003,,0.275,0.265,,0.0041,-0.0011,0.0106
Alm-Prp,(Fe0.81Mg0.14Ca0.04Mn0.01)3Al2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,4.183,304.8,94.4,112.3,176.467,95.131,95.140,95.136,95.136,95.136,95.136,1.855,0.272,241.931,8.515,6.495,4.769,1.786,0.368,0.310,0.9808,0.0005,0.0002,0.005,,0.278,0.266,,0.0041,-0.0011,0.0106
Alm-Spr,(Fe0.52Mn0.46Ca0.01)3Al2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,4.2396,306.5,94.36,111.3,176.367,95.630,95.656,95.643,95.643,95.643,95.643,1.844,0.270,243.002,8.466,6.450,4.750,1.783,0.363,0.308,0.9668,0.0014,0.0006,0.014,,0.282,0.261,,0.0040,-0.0011,0.0106
Spr-Alm,(Mn0.54Fe0.46)3Al2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,4.249,308.5,94.8,112.3,177.700,96.093,96.120,96.106,96.107,96.107,96.107,1.849,0.271,244.281,8.484,6.467,4.756,1.784,0.364,0.307,0.9664,0.0014,0.0006,0.014,,0.283,0.261,,0.0040,-0.0011,0.0105
Spr-Alm,(Mn0.55Fe0.44Ca0.01)3Al2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,4.247,307.3,95.2,109.7,175.567,96.608,96.640,96.624,96.625,96.624,96.624,1.817,0.267,244.938,8.466,6.430,4.770,1.775,0.357,0.310,0.9636,0.0017,0.0007,0.017,,0.280,0.257,,0.0040,-0.0011,0.0105
Spr-Alm-Grs,(Mn0.75Fe0.18Ca0.05Mg0.02)3Al2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,4.172,305.5,96.2,111.9,176.433,96.439,96.440,96.440,96.440,96.440,96.440,1.829,0.269,244.729,8.551,6.503,4.808,1.778,0.366,0.315,0.9938,0.0000,0.0000,0.000,,0.271,0.267,,0.0041,-0.0011,0.0104
Spr-Alm,(Mn0.95Fe0.05)3Al2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,4.195,309.5,95.2,113.5,178.833,96.301,96.320,96.310,96.311,96.311,96.311,1.857,0.272,244.957,8.558,6.529,4.791,1.786,0.367,0.308,0.9714,0.0010,0.0005,0.010,,0.282,0.263,,0.0040,-0.0011,0.0105
Spr,Mn3Al2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,4.185,299.0,92.0,108.2,171.800,93.330,93.360,93.345,93.346,93.346,93.346,1.840,0.270,237.095,8.414,6.407,4.723,1.782,0.362,0.308,0.9644,0.0016,0.0007,0.016,,0.282,0.260,,0.0041,-0.0011,0.0109
Grs,(Ca0.99Mg0.01)3(Al0.98Fe0.02)2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,3.597,318.8,102.9,92.1,167.667,106.840,107.080,106.960,106.963,106.959,106.961,1.568,0.237,264.612,9.288,6.827,5.453,1.703,0.289,0.323,0.9078,0.0112,0.0050,0.112,,0.270,0.211,,0.0036,-0.0008,0.0097
Grs,Ca3(Al0.99Fe0.01)2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,3.602,321.7,104.6,91.4,168.167,108.579,108.820,108.700,108.703,108.698,108.701,1.547,0.234,268.292,9.323,6.833,5.493,1.697,0.284,0.325,0.9084,0.0111,0.0050,0.111,,0.266,0.208,,0.0036,-0.0008,0.0096
Grs-Alm-Spr,(Ca0.85Fe0.08Mn0.07)3Al2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,3.62,317.7,101.1,98.3,171.433,104.373,104.540,104.456,104.459,104.456,104.458,1.641,0.247,260.467,9.265,6.882,5.372,1.725,0.309,0.318,0.9216,0.0080,0.0036,0.080,,0.274,0.224,,0.0037,-0.0009,0.0099
Grs-Pyr-Alm,(Ca0.49Mg0.28Fe0.23)3Al2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,3.741,310.2,99.5,100.4,170.333,101.592,101.660,101.626,101.627,101.626,101.627,1.676,0.251,254.303,9.042,6.748,5.212,1.735,0.324,0.321,0.9485,0.0034,0.0015,0.034,,0.269,0.237,,0.0038,-0.0009,0.0101
Grs-Adr,Ca0.97Mg0.02Fe0.01)3(Al0.91Fe0.09)2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,3.605,313.6,99.5,90.7,165.000,103.959,104.280,104.119,104.125,104.117,104.121,1.585,0.239,258.074,9.180,6.765,5.374,1.708,0.289,0.317,0.8928,0.0155,0.0069,0.154,,0.277,0.209,,0.0037,-0.0008,0.0101
Grs-Adr,(Ca0.94Fe0.03Mg0.02Mn0.01)3(Al0.86Fe0.14)2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,3.659,306.1,98.8,88.7,161.167,102.535,102.760,102.648,102.651,102.647,102.649,1.570,0.237,254.015,9.025,6.637,5.297,1.704,0.290,0.323,0.9089,0.0110,0.0049,0.109,,0.269,0.212,,0.0038,-0.0008,0.0101
Ard-Grs,(Ca0.93Fe0.04Mg0.03)3(Fe0.70Al0.30)2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,3.775,281.2,87.9,80.4,147.333,92.507,92.900,92.703,92.710,92.700,92.705,1.589,0.240,229.893,8.472,6.247,4.956,1.710,0.286,0.313,0.8755,0.0212,0.0095,0.212,,0.285,0.205,,0.0041,-0.0009,0.0114
Adr,Ca3(Fe0.96Al0.04)2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,3.836,289,85,92,157.667,89.930,90.400,90.165,90.176,90.162,90.169,1.749,0.260,227.188,8.511,6.411,4.848,1.756,0.318,0.294,0.8629,0.0261,0.0117,0.261,,0.310,0.220,,0.0041,-0.0010,0.0118
Adr,Ca3(Fe0.98Al0.02)2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,3.843,284,82.9,88.1,153.400,88.329,88.920,88.624,88.638,88.619,88.629,1.731,0.258,222.940,8.406,6.318,4.802,1.750,0.310,0.292,0.8464,0.0335,0.0149,0.334,,0.314,0.213,,0.0041,-0.0010,0.0121
Uv,Ca3Cr2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,3.850,304,84,91,162.000,91.754,93.000,92.377,92.413,92.353,92.383,1.754,0.260,232.868,8.606,6.487,4.898,1.757,0.299,0.276,0.7887,0.0679,0.0302,0.674,,0.339,0.198,,0.0038,-0.0009,0.0119
Hgr,Ca3Al2(SiO4)1.72(H4O4)1.28,Silicate,"Garnet, Ia-3d",7,9.AD,3.13,187,63.9,57,100.333,64.336,64.340,64.338,64.338,64.338,64.338,1.559,0.236,159.023,7.711,5.662,4.534,1.701,0.305,0.342,0.9831,0.0003,0.0002,0.003,,0.242,0.231,,0.0062,-0.0015,0.0156
Prp-Maj,Mg3.24Al1.53Si3.23O12 (Prp76Maj24),Silicate,"Garnet, Ia-3d",7,9.AD,3.552,290,91,109,169.333,90.799,90.800,90.800,90.800,90.800,90.800,1.865,0.273,231.093,9.042,6.905,5.056,1.788,0.376,0.314,1.0055,0.0000,0.0000,0.000,,0.271,0.274,,0.0043,-0.0012,0.0110
Prp-Maj,Mg3.01Fe0.17Al1.68Si3.15O12 (Prp78Alm6Maj16),Silicate,"Garnet, Ia-3d",7,9.AD,3.60,296,92,112,173.333,92.000,92.000,92.000,92.006,92.040,92.023,1.884,0.275,234.510,9.066,6.938,5.055,1.794,0.378,0.311,1.0000,0.0000,0.0000,0.000,,0.275,0.275,,0.0043,-0.0012,0.0109
Prp-Maj,Mg3.16Fe0.32Al1.2Si3.36O12  (Prp54Alm10Maj36),Silicate,"Garnet, Ia-3d",7,9.AD,3.61,284.8,88.4,106.4,165.867,88.718,88.720,88.719,88.719,88.719,88.719,1.870,0.273,225.884,8.871,6.777,4.957,1.790,0.374,0.310,0.9910,0.0001,0.0000,0.001,,0.276,0.270,,0.0044,-0.0012,0.0113
Na-Maj,(Na0.62Mg0.38)3(Si0.97Mg0.03)2Si3O12,Silicate,"Garnet, Ia-3d",7,9.AD,3.606,328.5,113.7,96.0,173.500,114.706,114.720,114.713,114.713,114.713,114.713,1.512,0.229,281.991,9.515,6.936,5.640,1.687,0.292,0.346,0.9781,0.0006,0.0003,0.006,,0.237,0.223,,0.0035,-0.0008,0.0088
CGGG,Ca3Ga2Ge3O12,Silicate,"Garnet, Ia-3d",7,4,4.835,251,89,92,145.000,84.940,85.200,85.070,85.071,85.077,85.074,1.704,0.255,213.464,7.311,5.476,4.195,1.743,0.367,0.355,1.1195,0.0153,0.0068,0.153,,0.215,0.288,,0.0050,-0.0013,0.0112
CNGG,Ca3Nb1.5Ge3.5O12,Silicate,"Garnet, Ia-3d",7,4,4.814,236.9,72.1,82.3,133.833,74.094,74.180,74.137,74.139,74.137,74.138,1.805,0.266,187.744,6.952,5.273,3.924,1.772,0.347,0.304,0.9327,0.0058,0.0026,0.058,,0.290,0.247,,0.0051,-0.0013,0.0139
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ringwoodite,g-Mg2SiO4,Silicate,"Spinel, Fd-3m",7,9.AC,3.559,327,129,113,184.333,119.197,120.200,119.698,119.691,119.729,119.710,1.540,0.233,295.199,9.830,7.197,5.799,1.695,0.346,0.394,1.2056,0.0421,0.0187,0.419,,0.168,0.288,,0.0037,-0.0010,0.0078
Ringwoodite,g-(Mg0.91Fe0.09)2SiO4,Silicate,"Spinel, Fd-3m",7,9.AC,3.701,329,130,118,188.333,118.951,120.200,119.575,119.566,119.618,119.592,1.575,0.238,296.067,9.694,7.134,5.684,1.705,0.359,0.395,1.2322,0.0525,0.0234,0.522,,0.164,0.300,,0.0037,-0.0010,0.0077
Ringwoodite,g-Mg1.852Si0.985H0.356O4,Silicate,"Spinel, Fd-3m",7,9.AC,3.433,290.6,118.4,104.0,166.200,106.897,108.360,107.628,107.612,107.682,107.647,1.544,0.234,265.561,9.498,6.958,5.599,1.696,0.358,0.407,1.2690,0.0684,0.0304,0.680,,0.150,0.304,,0.0042,-0.0011,0.0084
Ringwoodite,g-Mg1.89Si0.97H0.33O4,Silicate,"Spinel, Fd-3m",7,9.AC,3.469,281,117,92,155.000,106.826,108.000,107.413,107.398,107.449,107.424,1.443,0.219,261.771,9.272,6.684,5.565,1.666,0.327,0.416,1.2381,0.0549,0.0244,0.546,,0.144,0.280,,0.0042,-0.0010,0.0085
Ringwoodite,g-Mg1.7Fe0.22H0.16SiO4,Silicate,"Spinel, Fd-3m",7,9.AC,3.651,298,112,115,176.000,102.788,103.800,103.294,103.291,103.332,103.311,1.704,0.255,259.179,9.270,6.943,5.319,1.743,0.386,0.376,1.2240,0.0492,0.0219,0.490,,0.183,0.315,,0.0043,-0.0012,0.0089
Ringwoodite,g-Mg1.633Fe2+0.231Fe3+0.026H0.170SiO4,Silicate,"Spinel, Fd-3m",7,9.AC,3.649,299.7,115.3,112.7,175.033,105.464,106.580,106.022,106.016,106.063,106.039,1.651,0.248,264.634,9.312,6.926,5.390,1.727,0.376,0.385,1.2332,0.0529,0.0235,0.526,,0.174,0.311,,0.0042,-0.0011,0.0087
Ni2SiO4,Ni2SiO4,Silicate,"Spinel, Fd-3m",7,9,5.351,366,106,155,225.333,105.799,105.800,105.800,105.800,105.800,105.800,2.130,0.297,274.446,8.275,6.489,4.447,1.861,0.423,0.290,1.0047,0.0000,0.0000,0.000,,0.295,0.298,,0.0037,-0.0011,0.0094
Mg2GeO4,Mg2GeO4,Silicate,"Spinel, Fd-3m",7,9,4.389,300,126,118,178.667,109.200,112.000,110.600,110.553,110.736,110.645,1.615,0.243,275.046,8.620,6.380,5.020,1.717,0.393,0.420,1.3846,0.1282,0.0566,1.266,,0.127,0.343,,0.0043,-0.0012,0.0079
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pollucite,"(Cs,Na)AlSi2O6.H2O",Silicate,"Zeolite, Ia-3d",7,9.GB,2.930,105.0,27.0,25.7,52.133,30.950,32.060,31.505,31.542,31.457,31.499,1.655,0.249,78.668,5.668,4.218,3.279,1.729,0.245,0.257,0.6810,0.1794,0.0788,1.762,,0.373,0.154,,0.0105,-0.0021,0.0370
Analcime,Na1.05(Al0.95)Si2.0O6).H2O,Silicate,"Zeolite, Fdd2",7,9.GB,2.239,112.5,27.9,33.4,59.767,31.626,32.560,32.093,32.128,32.063,32.096,1.862,0.272,81.663,6.768,5.167,3.786,1.788,0.297,0.248,0.7054,0.1476,0.0651,1.455,,0.386,0.182,,0.0103,-0.0024,0.0358
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eulytine,Bi4Si3O12,Silicate,"Eulytine, I-43d",7,9.AD,6.80,136,51.8,23,60.667,53.583,53.680,53.631,53.631,53.630,53.630,1.131,0.159,124.274,4.409,2.987,2.808,1.570,0.169,0.381,0.9168,0.0091,0.0040,0.090,,0.187,0.138,,0.0077,-0.0011,0.0193
Bismuth germanate,Bi4Ge3O12,Silicate,"Eulytine, I-43d",7,9,7.10,116,43.6,27,56.667,43.956,43.960,43.958,43.958,43.958,43.958,1.289,0.192,104.780,4.031,2.826,2.489,1.619,0.233,0.376,0.9798,0.0005,0.0002,0.005,,0.199,0.187,,0.0095,-0.0018,0.0229
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oxides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YAG,Y3Al5O12,Multiple Oxide,"Garnet, Ia-3d",7,4,4.55,330.6,114.1,111.2,184.333,112.298,112.340,112.319,112.319,112.320,112.320,1.641,0.247,280.072,8.569,6.365,4.968,1.725,0.336,0.345,1.0401,0.0019,0.0008,0.019,,0.233,0.258,,0.0036,-0.0009,0.0088
YEAG,(Y0.74Er0.26)3Al5O12,Multiple Oxide,"Garnet, Ia-3d",7,4,4.96,332,113,114,186.667,111.365,111.400,111.383,111.383,111.383,111.383,1.676,0.251,278.713,8.220,6.135,4.739,1.735,0.343,0.340,1.0367,0.0016,0.0007,0.016,,0.239,0.261,,0.0037,-0.0009,0.0088
YAGG,Y3(Al0.9Ga0.1)5O12 ,Multiple Oxide,"Garnet, Ia-3d",7,4,-,331,114,115,187.000,111.522,111.600,111.561,111.561,111.562,111.562,1.676,0.251,279.167,-,-,-,1.735,0.347,0.344,1.0556,0.0035,0.0016,0.035,,0.232,0.267,,0.0037,-0.0009,0.0088
YAGG,Y3(Al0.8Ga0.2)5O12 ,Multiple Oxide,"Garnet, Ia-3d",7,4,-,326,112,114,184.667,109.520,109.600,109.560,109.561,109.562,109.561,1.686,0.252,274.412,-,-,-,1.737,0.350,0.344,1.0566,0.0036,0.0016,0.036,,0.233,0.268,,0.0037,-0.0010,0.0089
YAGG,Y3(Al0.6Ga0.4)5O12 ,Multiple Oxide,"Garnet, Ia-3d",7,4,-,318,110,116,183.333,106.214,106.400,106.307,106.308,106.311,106.310,1.725,0.257,267.263,-,-,-,1.749,0.365,0.346,1.0891,0.0087,0.0039,0.087,,0.227,0.282,,0.0039,-0.0010,0.0091
YYbAG,"(Y0.61,Yb0.39)3Al5O12",Multiple Oxide,"Garnet, Ia-3d",7,4,5.35,327,115,109,181.667,112.522,112.600,112.561,112.562,112.562,112.562,1.614,0.243,279.879,7.875,5.827,4.587,1.717,0.333,0.352,1.0550,0.0034,0.0015,0.034,,0.225,0.258,,0.0037,-0.0009,0.0087
YYbAG,(Y0.19Yb0.89)3Al5O12,Multiple Oxide,"Garnet, Ia-3d",7,4,6.23,328,115,112,184.000,112.094,112.200,112.147,112.148,112.149,112.148,1.641,0.247,279.630,7.317,5.435,4.243,1.725,0.341,0.351,1.0648,0.0047,0.0021,0.047,,0.225,0.265,,0.0037,-0.0009,0.0087
YbAG,Yb3Al5O12,Multiple Oxide,"Garnet, Ia-3d",7,4,6.61,332,115,114,186.667,112.522,112.600,112.561,112.562,112.563,112.562,1.658,0.249,281.168,7.138,5.314,4.127,1.730,0.343,0.346,1.0550,0.0034,0.0015,0.034,,0.230,0.264,,0.0037,-0.0009,0.0087
LuAG,Lu3Al5O12,Multiple Oxide,"Garnet, Ia-3d",7,4,6.71,342,115,112,188.667,115.000,115.000,115.000,115.000,115.000,115.000,1.641,0.247,286.740,7.139,5.303,4.140,1.725,0.327,0.336,1.0000,0.0000,0.0000,0.000,,0.247,0.247,,0.0035,-0.0009,0.0087
